2025-04-26 00:45:33,96621.95509724403
2025-04-26 01:45:33,97181.4274062747
2025-04-26 02:45:33,99526.84116367227
2025-04-26 03:45:33,98366.24753381802
2025-04-26 04:45:33,98064.23668814906
2025-04-26 05:45:33,98987.74224811686
2025-04-26 06:45:33,98341.21637396597
2025-04-26 07:45:33,96172.86571010694
2025-04-26 08:45:33,93584.29408983707
2025-04-26 09:45:33,91158.78856603194
2025-04-26 10:45:33,93251.96412029624
2025-04-26 11:45:33,89694.35906569455
2025-04-26 12:45:33,88676.38352542956
2025-04-26 13:45:33,90047.17901069381
2025-04-26 14:45:33,91677.34795862946
2025-04-26 15:45:33,93850.96622182218
2025-04-26 16:45:33,91057.2751097856
2025-04-26 17:45:33,88505.0027308078
2025-04-26 18:45:33,91298.45006389056
2025-04-26 19:45:33,91068.32180444527
2025-04-26 20:45:33,90012.83493004974
2025-04-26 21:45:33,85927.8767094767
2025-04-26 22:45:33,85664.27046483928
2025-04-26 23:45:33,83955.28134075218
2025-04-27 00:45:33,83697.37238833008
2025-04-27 01:45:33,85276.17043813772
2025-04-27 02:45:33,85483.07739013592
2025-04-27 03:45:33,85997.43758678444
2025-04-27 04:45:33,87116.7465925955
2025-04-27 05:45:33,85998.8106870053
2025-04-27 06:45:33,86339.68282876539
2025-04-27 07:45:33,84262.91478617764
2025-04-27 08:45:33,86353.87226118342
2025-04-27 09:45:33,83982.5946324677
2025-04-27 10:45:33,81820.76207054198
2025-04-27 11:45:33,84860.31888739967
2025-04-27 12:45:33,82861.55088907568
2025-04-27 13:45:33,82614.37236525495
2025-04-27 14:45:33,84486.12884361822
2025-04-27 15:45:33,85663.32604448931
2025-04-27 16:45:33,87684.01890891026
2025-04-27 17:45:33,88262.24807574571
2025-04-27 18:45:33,91100.87415543052
2025-04-27 19:45:33,89758.86035787516
2025-04-27 20:45:33,91152.394636087
2025-04-27 21:45:33,93089.29795335926
2025-04-27 22:45:33,94678.48091741768
2025-04-27 23:45:33,95650.38187553253
2025-04-28 00:45:33,94401.52377279004
2025-04-28 01:45:33,94264.21152024865
2025-04-28 02:45:33,94803.79522206113
2025-04-28 03:45:33,95233.6456139129
2025-04-24 00:47:10,62298.08122159584
2025-04-24 01:47:10,62611.98209202133
2025-04-24 02:47:10,61394.44971012078
2025-04-24 03:47:10,60382.03786458526
2025-04-24 04:47:10,60329.18602333575
2025-04-24 05:47:10,61521.60100678461
2025-04-24 06:47:10,63286.46250284453
2025-04-24 07:47:10,65718.75417572258
2025-04-24 08:47:10,65789.40833344469
2025-04-24 09:47:10,66580.74401522444
2025-04-24 10:47:10,68215.9977494998
2025-04-24 11:47:10,67877.41252865717
2025-04-24 12:47:10,69133.06570069115
2025-04-24 13:47:10,68513.43801313543
2025-04-24 14:47:10,66650.08906161175
2025-04-24 15:47:10,63317.01428687806
2025-04-24 16:47:10,65417.625190967054
2025-04-24 17:47:10,67841.15824570513
2025-04-24 18:47:10,71047.42863619373
2025-04-24 19:47:10,73876.70277268336
2025-04-24 20:47:10,74022.67749982339
2025-04-24 21:47:10,75430.412728478
2025-04-24 22:47:10,75415.05767804915
2025-04-24 23:47:10,78917.43925172831
2025-04-25 00:47:10,81617.37655591396
2025-04-25 01:47:10,79016.88003506883
2025-04-25 02:47:10,80150.91356618475
2025-04-25 03:47:10,79162.36200436493
2025-04-25 04:47:10,82632.58375171115
2025-04-25 05:47:10,82471.11301728334
2025-04-25 06:47:10,83624.74572374826
2025-04-25 07:47:10,82849.07263453463
2025-04-25 08:47:10,79638.91247952082
2025-04-25 09:47:10,81081.77471927862
2025-04-25 10:47:10,85136.49245568093
2025-04-25 11:47:10,83753.47083467123
2025-04-25 12:47:10,84807.83490309298
2025-04-25 13:47:10,81384.7579096589
2025-04-25 14:47:10,80055.63060636385
2025-04-25 15:47:10,81596.94223015913
2025-04-25 16:47:10,82625.88593417694
2025-04-25 17:47:10,84533.61245843426
2025-04-25 18:47:10,86863.73434371233
2025-04-25 19:47:10,88108.78650652997
2025-04-25 20:47:10,88801.52543458699
2025-04-25 21:47:10,89784.16057914971
2025-04-25 22:47:10,90260.28813566832
2025-04-25 23:47:10,90405.72305289413
2025-04-26 00:47:10,89887.12769712103
2025-04-26 01:47:10,87849.77983237169
2025-04-26 02:47:10,88904.33207495122
2025-04-26 03:47:10,89949.67341623691
2025-04-26 04:47:10,88459.94641251727
2025-04-26 05:47:10,87130.00653021323
2025-04-26 06:47:10,87979.77081512073
2025-04-26 07:47:10,88499.25686540188
2025-04-26 08:47:10,84561.07574357298
2025-04-26 09:47:10,85033.44706072015
2025-04-26 10:47:10,83710.33432369637
2025-04-26 11:47:10,83743.608750074
2025-04-26 12:47:10,84510.30401610641
2025-04-26 13:47:10,86760.98584603055
2025-04-26 14:47:10,84567.42806011309
2025-04-26 15:47:10,85252.65296770485
2025-04-26 16:47:10,86157.74817166427
2025-04-26 17:47:10,88000.93939710464
2025-04-26 18:47:10,87214.43529851761
2025-04-26 19:47:10,86233.67434941557
2025-04-26 20:47:10,83718.41730276933
2025-04-26 21:47:10,85435.40422290126
2025-04-26 22:47:10,89892.20845260439
2025-04-26 23:47:10,91371.79494069004
2025-04-27 00:47:10,91651.80314606006
2025-04-27 01:47:10,91412.74615824287
2025-04-27 02:47:10,91708.28469347824
2025-04-27 03:47:10,93871.0648614502
2025-04-27 04:47:10,95185.13832335993
2025-04-27 05:47:10,95161.78906744097
2025-04-27 06:47:10,96718.78716983637
2025-04-27 07:47:10,97250.05379904035
2025-04-27 08:47:10,96753.01066491826
2025-04-27 09:47:10,98288.26633300775
2025-04-27 10:47:10,97902.96895409691
2025-04-27 11:47:10,97996.19241078863
2025-04-27 12:47:10,94951.86468683035
2025-04-27 13:47:10,91889.9299223374
2025-04-27 14:47:10,93382.62580306212
2025-04-27 15:47:10,91368.49059428107
2025-04-27 16:47:10,90899.82272000395
2025-04-27 17:47:10,92245.34187690854
2025-04-27 18:47:10,93634.08909534971
2025-04-27 19:47:10,90706.38045866172
2025-04-27 20:47:10,89289.08565799273
2025-04-27 21:47:10,89654.12590253972
2025-04-27 22:47:10,89389.71404570018
2025-04-27 23:47:10,90146.87912988837
2025-04-28 00:47:10,89048.86332179983
2025-04-28 01:47:10,90496.17320883181
2025-04-28 02:47:10,89997.93958664748
2025-04-28 03:47:10,93828.64529967058
2025-04-24 00:48:56,107588.0891609077
2025-04-24 01:48:56,104784.51594393406
2025-04-24 02:48:56,102921.12419074334
2025-04-24 03:48:56,102814.8017236332
2025-04-24 04:48:56,104193.36729280087
2025-04-24 05:48:56,104218.39617913873
2025-04-24 06:48:56,101810.92078116242
2025-04-24 07:48:56,101201.68669889678
2025-04-24 08:48:56,101076.63428651384
2025-04-24 09:48:56,101843.79350767912
2025-04-24 10:48:56,100475.26959662292
2025-04-24 11:48:56,100885.16106877946
2025-04-24 12:48:56,100436.34492721029
2025-04-24 13:48:56,101878.40766778297
2025-04-24 14:48:56,102072.47848319745
2025-04-24 15:48:56,101672.65694790124
2025-04-24 16:48:56,100881.58965765008
2025-04-24 17:48:56,100442.13452485431
2025-04-24 18:48:56,103061.96596324127
2025-04-24 19:48:56,103077.3185717923
2025-04-24 20:48:56,103192.29998440901
2025-04-24 21:48:56,103693.261295257
2025-04-24 22:48:56,102889.98385477273
2025-04-24 23:48:56,104006.90177883563
2025-04-25 00:48:56,100901.59074495161
2025-04-25 01:48:56,103659.22353484978
2025-04-25 02:48:56,101152.7737562044
2025-04-25 03:48:56,101432.53934724232
2025-04-25 04:48:56,104649.18861890916
2025-04-25 05:48:56,106624.64162429223
2025-04-25 06:48:56,107290.58194478726
2025-04-25 07:48:56,107565.03508393648
2025-04-25 08:48:56,104623.48393515096
2025-04-25 09:48:56,105674.74966949596
2025-04-25 10:48:56,107618.79367645283
2025-04-25 11:48:56,108483.90119209932
2025-04-25 12:48:56,108865.53418004206
2025-04-25 13:48:56,109400.26593960512
2025-04-25 14:48:56,114371.69562956589
2025-04-25 15:48:56,114136.34183992105
2025-04-25 16:48:56,114587.33326171979
2025-04-25 17:48:56,115875.90810595984
2025-04-25 18:48:56,117054.7687297525
2025-04-25 19:48:56,119770.8246808833
2025-04-25 20:48:56,121867.97658938184
2025-04-25 21:48:56,121415.83901379778
2025-04-25 22:48:56,119403.74816673706
2025-04-25 23:48:56,118657.36932069845
2025-04-26 00:48:56,118167.10257395473
2025-04-26 01:48:56,116686.72874598847
2025-04-26 02:48:56,117443.77007927834
2025-04-26 03:48:56,113831.97235407883
2025-04-26 04:48:56,114033.3007989539
2025-04-26 05:48:56,109435.29260916445
2025-04-26 06:48:56,108182.02533017723
2025-04-26 07:48:56,109184.2495071377
2025-04-26 08:48:56,108101.97693316887
2025-04-26 09:48:56,108772.10077986798
2025-04-26 10:48:56,107853.4713130272
2025-04-26 11:48:56,109760.62551742674
2025-04-26 12:48:56,110948.29484340685
2025-04-26 13:48:56,112123.83047672677
2025-04-26 14:48:56,112839.63627295355
2025-04-26 15:48:56,112623.82746214751
2025-04-26 16:48:56,114367.72455560567
2025-04-26 17:48:56,116234.57598566164
2025-04-26 18:48:56,116426.42522257652
2025-04-26 19:48:56,115095.53379844743
2025-04-26 20:48:56,113877.05839517072
2025-04-26 21:48:56,112252.01489261567
2025-04-26 22:48:56,111161.42228162898
2025-04-26 23:48:56,107205.69135339736
2025-04-27 00:48:56,106581.40852258618
2025-04-27 01:48:56,107120.95003474287
2025-04-27 02:48:56,105841.26355891363
2025-04-27 03:48:56,106091.24339184258
2025-04-27 04:48:56,102933.04158776539
2025-04-27 05:48:56,102115.66073932187
2025-04-27 06:48:56,99341.75639425547
2025-04-27 07:48:56,99833.83486220152
2025-04-27 08:48:56,93822.01588239329
2025-04-27 09:48:56,94250.74318683137
2025-04-27 10:48:56,92164.72238134715
2025-04-27 11:48:56,91777.00295050544
2025-04-27 12:48:56,92070.87265619222
2025-04-27 13:48:56,93442.08091557048
2025-04-27 14:48:56,94337.15889965113
2025-04-27 15:48:56,94901.55455295662
2025-04-27 16:48:56,96029.81548380233
2025-04-27 17:48:56,94382.6769232045
2025-04-27 18:48:56,93962.3318277979
2025-04-27 19:48:56,92112.10295106667
2025-04-27 20:48:56,91687.80250410383
2025-04-27 21:48:56,91773.0740315095
2025-04-27 22:48:56,93445.60339359967
2025-04-27 23:48:56,92484.90428627639
2025-04-28 00:48:56,92443.45126855513
2025-04-28 01:48:56,92181.21217542535
2025-04-28 02:48:56,93122.77410242012
2025-04-28 03:48:56,92429.31083008982
2025-04-24 00:51:54,83682.26510955936
2025-04-24 01:51:54,85947.9684131453
2025-04-24 02:51:54,86638.46808809233
2025-04-24 03:51:54,88269.64641389663
2025-04-24 04:51:54,86872.0682420554
2025-04-24 05:51:54,84626.57880005318
2025-04-24 06:51:54,85524.69758368746
2025-04-24 07:51:54,84160.95943138929
2025-04-24 08:51:54,87424.44843339625
2025-04-24 09:51:54,87765.89915189588
2025-04-24 10:51:54,86008.27944362446
2025-04-24 11:51:54,82518.78910685865
2025-04-24 12:51:54,82369.3267304404
2025-04-24 13:51:54,83265.47953247635
2025-04-24 14:51:54,82242.09748284893
2025-04-24 15:51:54,80245.76362088702
2025-04-24 16:51:54,81667.36649363689
2025-04-24 17:51:54,79590.74236362026
2025-04-24 18:51:54,78446.42560010952
2025-04-24 19:51:54,79752.73048704589
2025-04-24 20:51:54,80604.17987960106
2025-04-24 21:51:54,80585.36716883197
2025-04-24 22:51:54,78104.44272442543
2025-04-24 23:51:54,75510.87513197526
2025-04-25 00:51:54,74043.26997551254
2025-04-25 01:51:54,75273.79690282357
2025-04-25 02:51:54,76995.41574230068
2025-04-25 03:51:54,73055.20028064132
2025-04-25 04:51:54,72976.94070398768
2025-04-25 05:51:54,75471.82296049567
2025-04-25 06:51:54,73022.4961375273
2025-04-25 07:51:54,73447.53808639057
2025-04-25 08:51:54,70336.97898085341
2025-04-25 09:51:54,65984.38956515482
2025-04-25 10:51:54,65619.16906102559
2025-04-25 11:51:54,65098.844019008015
2025-04-25 12:51:54,68168.37737895382
2025-04-25 13:51:54,70272.91855187468
2025-04-25 14:51:54,72855.53248418756
2025-04-25 15:51:54,71327.28908240951
2025-04-25 16:51:54,69096.58943739701
2025-04-25 17:51:54,69156.0156486346
2025-04-25 18:51:54,71339.52280675831
2025-04-25 19:51:54,72778.8875180604
2025-04-25 20:51:54,70471.56563576267
2025-04-25 21:51:54,71688.72170515625
2025-04-25 22:51:54,71968.07333533425
2025-04-25 23:51:54,72520.71180596435
2025-04-26 00:51:54,75589.35675538756
2025-04-26 01:51:54,78720.37828088527
2025-04-26 02:51:54,79249.84041728252
2025-04-26 03:51:54,81284.44449227824
2025-04-26 04:51:54,81363.93707757915
2025-04-26 05:51:54,82031.05876926277
2025-04-26 06:51:54,82154.48185960301
2025-04-26 07:51:54,81116.4088490253
2025-04-26 08:51:54,84396.07240392441
2025-04-26 09:51:54,85940.78884822152
2025-04-26 10:51:54,85446.80579890858
2025-04-26 11:51:54,86493.92418415393
2025-04-26 12:51:54,86654.35423477668
2025-04-26 13:51:54,87338.57571114841
2025-04-26 14:51:54,89463.95076416648
2025-04-26 15:51:54,87720.71769730523
2025-04-26 16:51:54,90168.31607929937
2025-04-26 17:51:54,86462.44009295537
2025-04-26 18:51:54,86187.50231050081
2025-04-26 19:51:54,85662.7113612035
2025-04-26 20:51:54,88159.91891401536
2025-04-26 21:51:54,89528.09554520005
2025-04-26 22:51:54,92160.40351993404
2025-04-26 23:51:54,87348.2495391771
2025-04-27 00:51:54,88791.15359359498
2025-04-27 01:51:54,86121.05251126873
2025-04-27 02:51:54,84819.79819162382
2025-04-27 03:51:54,84895.11422971674
2025-04-27 04:51:54,80651.49878692222
2025-04-27 05:51:54,84396.66705983566
2025-04-27 06:51:54,86359.86986556438
2025-04-27 07:51:54,83928.51495714489
2025-04-27 08:51:54,84008.64251186608
2025-04-27 09:51:54,85601.57578743239
2025-04-27 10:51:54,88068.57281626215
2025-04-27 11:51:54,87143.30787447651
2025-04-27 12:51:54,89280.06854538564
2025-04-27 13:51:54,89936.78006222076
2025-04-27 14:51:54,86887.4190931517
2025-04-27 15:51:54,88486.68464703964
2025-04-27 16:51:54,91152.23861526341
2025-04-27 17:51:54,92523.32201209129
2025-04-27 18:51:54,95908.42647319516
2025-04-27 19:51:54,94153.26906246053
2025-04-27 20:51:54,91575.2162406249
2025-04-27 21:51:54,89251.99306124396
2025-04-27 22:51:54,88274.2390328462
2025-04-27 23:51:54,90998.15677527398
2025-04-28 00:51:54,94028.39904771223
2025-04-28 01:51:54,95715.26594354873
2025-04-28 02:51:54,97394.53753726033
2025-04-28 03:51:54,94874.9773983168
2025-04-24 00:53:03,85169.49137476338
2025-04-24 01:53:03,86724.36804676782
2025-04-24 02:53:03,90931.99997862981
2025-04-24 03:53:03,89210.01385540157
2025-04-24 04:53:03,88693.51112266384
2025-04-24 05:53:03,86833.80729786948
2025-04-24 06:53:03,86815.51710065479
2025-04-24 07:53:03,86422.18247255731
2025-04-24 08:53:03,90488.99123862454
2025-04-24 09:53:03,88983.65118287638
2025-04-24 10:53:03,89527.15104058717
2025-04-24 11:53:03,89856.5722870173
2025-04-24 12:53:03,89029.29962641594
2025-04-24 13:53:03,90777.170043131
2025-04-24 14:53:03,95881.48487324655
2025-04-24 15:53:03,92908.31679336487
2025-04-24 16:53:03,92560.23611742287
2025-04-24 17:53:03,93365.16346314612
2025-04-24 18:53:03,93057.3496518366
2025-04-24 19:53:03,93421.91943170555
2025-04-24 20:53:03,93079.6927315113
2025-04-24 21:53:03,92657.58850002292
2025-04-24 22:53:03,93983.71512103577
2025-04-24 23:53:03,92983.59532733298
2025-04-25 00:53:03,93603.81794517043
2025-04-25 01:53:03,94691.68522017986
2025-04-25 02:53:03,93598.91481499675
2025-04-25 03:53:03,94419.71116288395
2025-04-25 04:53:03,93877.63152192239
2025-04-25 05:53:03,92153.33124570818
2025-04-25 06:53:03,89686.34844955613
2025-04-25 07:53:03,90805.63815415867
2025-04-25 08:53:03,90130.17582146761
2025-04-25 09:53:03,90520.12206681515
2025-04-25 10:53:03,84364.90831437426
2025-04-25 11:53:03,85822.52467458723
2025-04-25 12:53:03,90333.693526574
2025-04-25 13:53:03,92305.88686588939
2025-04-25 14:53:03,90293.35359023903
2025-04-25 15:53:03,89523.89281851337
2025-04-25 16:53:03,87670.51745910678
2025-04-25 17:53:03,87390.5823059059
2025-04-25 18:53:03,86985.01258528479
2025-04-25 19:53:03,87930.13072075821
2025-04-25 20:53:03,89349.24274444021
2025-04-25 21:53:03,89810.66401224356
2025-04-25 22:53:03,91680.09889162141
2025-04-25 23:53:03,91524.33672794965
2025-04-26 00:53:03,86959.64251340576
2025-04-26 01:53:03,86342.02914737981
2025-04-26 02:53:03,86117.31782605697
2025-04-26 03:53:03,87872.02186489322
2025-04-26 04:53:03,87897.69472357574
2025-04-26 05:53:03,87409.50840119137
2025-04-26 06:53:03,87732.64319167024
2025-04-26 07:53:03,86692.78224547615
2025-04-26 08:53:03,90326.90277860232
2025-04-26 09:53:03,90277.98169350658
2025-04-26 10:53:03,89289.16066572741
2025-04-26 11:53:03,89705.44859904723
2025-04-26 12:53:03,88964.54614661184
2025-04-26 13:53:03,89402.02311566735
2025-04-26 14:53:03,87412.4343021098
2025-04-26 15:53:03,88070.49605076072
2025-04-26 16:53:03,87729.11228627201
2025-04-26 17:53:03,88004.68505242375
2025-04-26 18:53:03,88865.05230094954
2025-04-26 19:53:03,89366.82598560277
2025-04-26 20:53:03,88501.02327670038
2025-04-26 21:53:03,87332.19814877464
2025-04-26 22:53:03,85919.97075969438
2025-04-26 23:53:03,83474.90353658935
2025-04-27 00:53:03,88976.15406803317
2025-04-27 01:53:03,89730.09632602912
2025-04-27 02:53:03,87292.56353101309
2025-04-27 03:53:03,87238.82639687137
2025-04-27 04:53:03,89400.99466135865
2025-04-27 05:53:03,88392.2683219587
2025-04-27 06:53:03,88886.47239819063
2025-04-27 07:53:03,90208.93268168428
2025-04-27 08:53:03,90718.92607197462
2025-04-27 09:53:03,91821.5786670787
2025-04-27 10:53:03,90530.00199466762
2025-04-27 11:53:03,88995.09119481477
2025-04-27 12:53:03,86001.31130929377
2025-04-27 13:53:03,84931.86547504252
2025-04-27 14:53:03,89095.54920032732
2025-04-27 15:53:03,89543.46959645914
2025-04-27 16:53:03,89718.67449315473
2025-04-27 17:53:03,89451.34946501977
2025-04-27 18:53:03,89557.84082086675
2025-04-27 19:53:03,87749.83978747003
2025-04-27 20:53:03,87910.94146397572
2025-04-27 21:53:03,89435.09699483152
2025-04-27 22:53:03,88555.81815228202
2025-04-27 23:53:03,91377.56672751498
2025-04-28 00:53:03,93384.58987268766
2025-04-28 01:53:03,94605.06222056446
2025-04-28 02:53:03,97083.24434671055
2025-04-28 03:53:03,98567.7269140561
2025-04-24 00:55:08,115106.89571737662
2025-04-24 01:55:08,113960.44919339451
2025-04-24 02:55:08,114917.78619868877
2025-04-24 03:55:08,112240.45475614045
2025-04-24 04:55:08,112241.23990217838
2025-04-24 05:55:08,110500.40004639741
2025-04-24 06:55:08,107560.4903800153
2025-04-24 07:55:08,108675.02101917757
2025-04-24 08:55:08,108549.53633092147
2025-04-24 09:55:08,105616.99335836244
2025-04-24 10:55:08,105943.83877787265
2025-04-24 11:55:08,105628.13756854834
2025-04-24 12:55:08,106292.82563745687
2025-04-24 13:55:08,106535.20593914417
2025-04-24 14:55:08,108877.316602802
2025-04-24 15:55:08,108319.67178192115
2025-04-24 16:55:08,109211.56890968233
2025-04-24 17:55:08,110362.47190556617
2025-04-24 18:55:08,111335.62159763901
2025-04-24 19:55:08,113870.35388063107
2025-04-24 20:55:08,115866.9016921128
2025-04-24 21:55:08,116916.80880245639
2025-04-24 22:55:08,116554.68980555973
2025-04-24 23:55:08,114819.22667446692
2025-04-25 00:55:08,113145.06414211512
2025-04-25 01:55:08,113454.29201937775
2025-04-25 02:55:08,113284.65004603298
2025-04-25 03:55:08,116378.30857716367
2025-04-25 04:55:08,120818.823975859
2025-04-25 05:55:08,120097.83020296301
2025-04-25 06:55:08,119222.99226878725
2025-04-25 07:55:08,117897.65840122645
2025-04-25 08:55:08,117326.8838880837
2025-04-25 09:55:08,120219.28655975338
2025-04-25 10:55:08,118752.30599893072
2025-04-25 11:55:08,118624.59315267311
2025-04-25 12:55:08,119081.9583876456
2025-04-25 13:55:08,116155.10455416063
2025-04-25 14:55:08,113903.43912173311
2025-04-25 15:55:08,112925.28414248467
2025-04-25 16:55:08,113070.51714312121
2025-04-25 17:55:08,113078.94797531972
2025-04-25 18:55:08,113747.00483317151
2025-04-25 19:55:08,116435.24837693924
2025-04-25 20:55:08,117692.22583883154
2025-04-25 21:55:08,117359.25792964944
2025-04-25 22:55:08,116438.83060583689
2025-04-25 23:55:08,116785.10366568611
2025-04-26 00:55:08,115335.63935465833
2025-04-26 01:55:08,118211.52991844977
2025-04-26 02:55:08,120177.6588507157
2025-04-26 03:55:08,116466.8936834513
2025-04-26 04:55:08,116292.98284366648
2025-04-26 05:55:08,117761.56867387971
2025-04-26 06:55:08,117419.69282312263
2025-04-26 07:55:08,114655.443501796
2025-04-26 08:55:08,113195.63699406583
2025-04-26 09:55:08,114148.71517547514
2025-04-26 10:55:08,114404.33259274447
2025-04-26 11:55:08,114985.8639735345
2025-04-26 12:55:08,115109.5305762938
2025-04-26 13:55:08,116779.82952960567
2025-04-26 14:55:08,116565.48217650513
2025-04-26 15:55:08,116051.5500554411
2025-04-26 16:55:08,115621.5149001104
2025-04-26 17:55:08,115355.63621321248
2025-04-26 18:55:08,115145.07170039062
2025-04-26 19:55:08,114056.14611119594
2025-04-26 20:55:08,114288.52106918962
2025-04-26 21:55:08,112737.42044545095
2025-04-26 22:55:08,110706.11718102497
2025-04-26 23:55:08,111852.31742443534
2025-04-27 00:55:08,112268.08335945995
2025-04-27 01:55:08,109107.74231481453
2025-04-27 02:55:08,111224.47672902634
2025-04-27 03:55:08,108561.38823340117
2025-04-27 04:55:08,109107.2514766116
2025-04-27 05:55:08,105885.70695697799
2025-04-27 06:55:08,106764.13274022419
2025-04-27 07:55:08,105589.29427650628
2025-04-27 08:55:08,106436.1703538217
2025-04-27 09:55:08,106960.14345437779
2025-04-27 10:55:08,107826.99414140132
2025-04-27 11:55:08,108794.08274675734
2025-04-27 12:55:08,108462.53399298362
2025-04-27 13:55:08,108063.51482647566
2025-04-27 14:55:08,107396.28075175056
2025-04-27 15:55:08,105215.20592534007
2025-04-27 16:55:08,105076.33069263725
2025-04-27 17:55:08,106502.09391731778
2025-04-27 18:55:08,101623.17506978863
2025-04-27 19:55:08,101988.62531021758
2025-04-27 20:55:08,100342.65244815317
2025-04-27 21:55:08,100889.17524202802
2025-04-27 22:55:08,98955.6005329579
2025-04-27 23:55:08,96380.0838574229
2025-04-28 00:55:08,97881.69540244399
2025-04-28 01:55:08,96620.90929815361
2025-04-28 02:55:08,94753.31157646872
2025-04-28 03:55:08,95375.59361825726
2025-04-24 00:56:25,96462.07593705588
2025-04-24 01:56:25,95841.26684424614
2025-04-24 02:56:25,94084.29200651405
2025-04-24 03:56:25,88572.3939154125
2025-04-24 04:56:25,85907.15076733858
2025-04-24 05:56:25,85193.99867349362
2025-04-24 06:56:25,85286.78607590184
2025-04-24 07:56:25,85172.54604930077
2025-04-24 08:56:25,84941.93724524858
2025-04-24 09:56:25,82538.39553360436
2025-04-24 10:56:25,81503.13089049012
2025-04-24 11:56:25,81511.45991566616
2025-04-24 12:56:25,82917.34026205988
2025-04-24 13:56:25,83965.19720207583
2025-04-24 14:56:25,82384.7266217231
2025-04-24 15:56:25,81375.26830339602
2025-04-24 16:56:25,80671.40487116424
2025-04-24 17:56:25,81227.9827449217
2025-04-24 18:56:25,81741.96251713217
2025-04-24 19:56:25,82240.84745856219
2025-04-24 20:56:25,81126.2184803051
2025-04-24 21:56:25,80793.20107931159
2025-04-24 22:56:25,80116.493607955
2025-04-24 23:56:25,81214.85315779842
2025-04-25 00:56:25,75952.67554205222
2025-04-25 01:56:25,76247.24393467786
2025-04-25 02:56:25,76470.70732162449
2025-04-25 03:56:25,76445.24739275068
2025-04-25 04:56:25,74283.81328858243
2025-04-25 05:56:25,71655.60784247758
2025-04-25 06:56:25,70889.51713504287
2025-04-25 07:56:25,73316.31059075377
2025-04-25 08:56:25,74508.85796178892
2025-04-25 09:56:25,77794.04129155271
2025-04-25 10:56:25,77301.17698775764
2025-04-25 11:56:25,75710.37056271988
2025-04-25 12:56:25,77951.52936247377
2025-04-25 13:56:25,78374.91783888801
2025-04-25 14:56:25,81843.47075174896
2025-04-25 15:56:25,84748.42737111743
2025-04-25 16:56:25,85116.16238978694
2025-04-25 17:56:25,85293.96699681469
2025-04-25 18:56:25,85306.10832793846
2025-04-25 19:56:25,81415.66818487363
2025-04-25 20:56:25,81313.27945991603
2025-04-25 21:56:25,81082.08592577749
2025-04-25 22:56:25,81397.1307429462
2025-04-25 23:56:25,84839.99211652129
2025-04-26 00:56:25,84781.9637201658
2025-04-26 01:56:25,88993.6288770094
2025-04-26 02:56:25,87202.463001392
2025-04-26 03:56:25,88409.26646070054
2025-04-26 04:56:25,88754.90389998861
2025-04-26 05:56:25,90881.2519631641
2025-04-26 06:56:25,90932.57188523549
2025-04-26 07:56:25,90101.23657605851
2025-04-26 08:56:25,90209.97757336048
2025-04-26 09:56:25,90919.61181295491
2025-04-26 10:56:25,94532.56634625563
2025-04-26 11:56:25,93725.59220095194
2025-04-26 12:56:25,93387.70834025028
2025-04-26 13:56:25,93879.98062819144
2025-04-26 14:56:25,94262.3768787534
2025-04-26 15:56:25,92018.12849782717
